STATUS OK
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|A|B|CROSS_L
TABLE curves/A_to_C__CROSS_L__a5c30484ee349a340759c361d7da2aad766cb5746573a0f0c3c202dd433ec509 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|C|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|C|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|C|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|C|CROSS_L
TABLE curves/A_to_D__CROSS_L__660a008afc40a99a21ce219aab9f94c51dbf0ecfa48bf082464509cc9a0d72c5 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|D|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|D|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|D|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|D|CROSS_L
TABLE curves/A_to_E__CROSS_L__2550e937ea0b195e87ec6a2f7df237df407011ffe987f3c73e65c247c4258fdd rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|E|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|E|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|E|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|A|E|CROSS_L
TABLE curves/B_to_A__CROSS_L__af78a772cc2434e35d41fdb84f22d436c766e3f9d799568c7b5e2898191a1c50 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|A|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|A|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|A|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|A|CROSS_L
TABLE curves/B_to_C__CROSS_L__db9a8069d0f2b6f585887b7024e52ab3d733877c16dbb1202bf2dc9ac137ec82 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|C|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|C|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|C|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|B|C|CROSS_L
TABLE curves/B_to_D__CROSS_L__3d812f9813305a1bc6a033c3b4f0f2027891ee457f0ee8f67fcd40d2ab112a4a rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|D|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|D|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|D|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|D|CROSS_L
TABLE curves/B_to_E__CROSS_L__dad4c1fe3c24096f6290ef019f0ea00d153df99d88a1db7ea14cea19426c596d rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|E|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|E|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|E|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|B|E|CROSS_L
TABLE curves/C_to_A__CROSS_L__1180a6d8c4b6e4da97dcbef91758d4723ae132331fa6860eb0651dff14229158 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|A|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|A|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|A|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|A|CROSS_L
TABLE curves/C_to_B__CROSS_L__53290cb656ec63e32ff47d7b9cb4bff17b71aa7dfd7c0a7bbd2dcf6ebb09b56c rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|B|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|B|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|B|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|B|CROSS_L
TABLE curves/C_to_D__CROSS_L__5924098de099e92b429ac7541306e459945831973ed3f358f933a0a8a84c5db9 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|D|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.000|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|D|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|D|CROSS_L
D 3ff8000000000000,40103fa82ea258af,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fb999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|4.062|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|0.100|OK|10|C|D|CROSS_L
TABLE curves/C_to_E__CROSS_L__ea86c54deb7b75ad8d97c672ed46d8c58acda4a815f1fb0092967fd332046d73 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|E|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|E|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|E|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|C|E|CROSS_L
TABLE curves/D_to_A__CROSS_L__e5dac33d34515e7fe9c96293be44cbcfddd75bcb0909308bf76a5b384f1ea4f4 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|A|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|A|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|A|CROSS_L
D 3ff8000000000000,0000000000000000,3ff8000000000000,0000000000000000,400f5255be30fa34,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|1.500|0|3.915|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|A|CROSS_L
TABLE curves/D_to_B__CROSS_L__07c1f8c92dcce5a7109cebc8fc4cc80788cad33f50aa156bdeeb3a756099e7c0 rows=4 cols=19
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.375|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|B|CROSS_L
D 3fe8000000000000,0000000000000000,3fe8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0|0.750|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|B|CROSS_L
D 3ff2000000000000,0000000000000000,3ff2000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0|1.125|0|0.000|9|0.200|1|OK|micron|micron|9|2024|1|OK|10|D|B|CROSS_L
