STATUS OK
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,40101fe03f61bad0,0000000000000000,0000000000000000,0000000000000000,4000000000000000,400ad5336963eefc,0000000000000000,0000000000000000,0000000000000000,4000000000000000,400ad5336963eefc,0000000000000000,0000000000000000,0000000000000000,4000000000000000,40058a68a4a8d9f3,0000000000000000,0000000000000000,0000000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|C|1|0|micron|micron|2|4.031|0|0|0|2|3.354|0|0|0|2|3.354|0|0|0|2|2.693|0|0|0|2|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,40101fe03f61bad0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400ad5336963eefc,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400ad5336963eefc,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,40058a68a4a8d9f3,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|C|2|0|micron|micron|1|4.031|0|0|0|1|3.354|0|0|0|1|3.354|0|0|0|1|2.693|0|0|0|1|0|0|0|0
TABLE perObject/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116 rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|A|1|0|micron|micron|2|3.500|0|0|0|1|4.950|0|0|0|2|3|0|0|0|1|4.243|0|0|0|2|3|0|0|0|1|4.243|0|0|0|2|2.500|0|0|0|1|3.536|0|0|0|1|0|0|0|0|2|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,3fe0000000000000,3ff0000000000000,0000000000000000,4008000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4008000000000000,3ff0000000000000,4008000000000000,3ff0000000000000,0000000000000000,4008000000000000,4000000000000000,4008000000000000,3ff0000000000000,0000000000000000,4008000000000000
S C|A|2|0|micron|micron|1|1.500|1|0|3|2|2.000|1|0|3|1|1|1|0|3|2|1.500|1|0|3|1|1|1|0|3|2|1.500|1|0|3|1|0.500|1|0|3|2|1.000|1|0|3|1|3|1|0|3|2|3|1|0|3
TABLE perObject/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33 rows=2 cols=56
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Centre_NN2_Partner_Label|Centre-Centre_NN2_Value|Centre-Centre_NN2_Within_Contact|Centre-Centre_NN2_Exact_Contact|Centre-Centre_NN2_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Centre-Edge_NN2_Partner_Label|Centre-Edge_NN2_Value|Centre-Edge_NN2_Within_Contact|Centre-Edge_NN2_Exact_Contact|Centre-Edge_NN2_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Centre_NN2_Partner_Label|Edge-Centre_NN2_Value|Edge-Centre_NN2_Within_Contact|Edge-Centre_NN2_Exact_Contact|Edge-Centre_NN2_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Edge-Edge_NN2_Partner_Label|Edge-Edge_NN2_Value|Edge-Edge_NN2_Within_Contact|Edge-Edge_NN2_Exact_Contact|Edge-Edge_NN2_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface|Surface-Contact_NN2_Partner_Label|Surface-Contact_NN2_Value|Surface-Contact_NN2_Within_Contact|Surface-Contact_NN2_Exact_Contact|Surface-Contact_NN2_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,4000f876ccdf6cd9,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,400c000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4008000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4004000000000000,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|B|1|0|micron|micron|2|2.121|1|0|2.000|1|3.500|0|0|0|2|1.414|1|0|2.000|1|3.000|0|0|0|2|1.414|1|0|2.000|1|3.000|0|0|0|2|0.707|1|0|2.000|1|2.500|0|0|0|2|2.000|1|0|2.000|1|0|0|0|0
D 7ff8000000000000,7ff8000000000000,4000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,4000000000000000,40007e0f66afed07,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,400e768d399dc470,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,40094c583ada5b53,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff8000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,40094c583ada5b53,0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,400465655f122ff6,0000000000000000,0000000000000000,0000000000000000,4000000000000000,4004000000000000,3ff0000000000000,0000000000000000,4004000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|B|2|0|micron|micron|2|2.062|1|0|2.500|1|3.808|0|0|0|2|1.500|1|0|2.500|1|3.162|0|0|0|2|1.500|1|0|2.500|1|3.162|0|0|0|2|1.000|1|0|2.500|1|2.550|0|0|0|2|2.500|1|0|2.500|1|0|0|0|0
GROUP histograms count=75
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,400c000000000000,400c000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.500|3.500|3.500|2|1|micron|A|A|Centre-Centre|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,4008000000000000,4008000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|3|3|2|1|micron|A|A|Centre-Edge|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,4008000000000000,4008000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|3|3|2|1|micron|A|A|Edge-Centre|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4004000000000000,4004000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|2.500|2.500|2|1|micron|A|A|Edge-Edge|1
TABLE histograms/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|2|1|micron|A|A|Surface-Contact|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4004e034ccd513ef,4004701a666a89f8,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|2.609|2.555|1|0.500|micron|A|B|Centre-Centre|1
D 4004e034ccd513ef,4005c06999aa27de,4005504f333f9de6,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.609|2.719|2.664|0|0.000|micron|A|B|Centre-Centre|1
D 4005c06999aa27de,4006a09e667f3bcd,400630840014b1d6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.719|2.828|2.774|1|0.500|micron|A|B|Centre-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,400fddb1bbca3837,400deed8dde51c1c,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.500|3.983|3.742|1|0.500|micron|A|B|Centre-Centre|2
D 400fddb1bbca3837,4011ddb1bbca3837,4010e6454cd7aa29,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.983|4.466|4.225|0|0.000|micron|A|B|Centre-Centre|2
D 4011ddb1bbca3837,4013cc8a99af5453,4012d51e2abcc645,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.466|4.950|4.708|1|0.500|micron|A|B|Centre-Centre|2
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,3ffe8b16b62b2f33,3ffdb1a0fd464493,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|1.909|1.856|1|0.500|micron|A|B|Centre-Edge|1
D 3ffe8b16b62b2f33,40001f0113fa8239,3fff648c6f1019d2,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.909|2.015|1.962|0|0.000|micron|A|B|Centre-Edge|1
D 40001f0113fa8239,4000f876ccdf6cd9,40008bbbf06cf789,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.015|2.121|2.068|1|0.500|micron|A|B|Centre-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,400b504f333f9de6,4009a827999fcef3,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.414|3.207|1|0.500|micron|A|B|Centre-Edge|2
D 400b504f333f9de6,400ea09e667f3bcc,400cf876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.414|3.828|3.621|0|0.000|micron|A|B|Centre-Edge|2
D 400ea09e667f3bcc,4010f876ccdf6cd9,40102463000f8560,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.828|4.243|4.036|1|0.500|micron|A|B|Centre-Edge|2
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,3ffe8b16b62b2f33,3ffdb1a0fd464493,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|1.909|1.856|1|0.500|micron|A|B|Edge-Centre|1
D 3ffe8b16b62b2f33,40001f0113fa8239,3fff648c6f1019d2,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.909|2.015|1.962|0|0.000|micron|A|B|Edge-Centre|1
D 40001f0113fa8239,4000f876ccdf6cd9,40008bbbf06cf789,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.015|2.121|2.068|1|0.500|micron|A|B|Edge-Centre|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,400b504f333f9de6,4009a827999fcef3,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.414|3.207|1|0.500|micron|A|B|Edge-Centre|2
D 400b504f333f9de6,400ea09e667f3bcc,400cf876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.414|3.828|3.621|0|0.000|micron|A|B|Edge-Centre|2
D 400ea09e667f3bcc,4010f876ccdf6cd9,40102463000f8560,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.828|4.243|4.036|1|0.500|micron|A|B|Edge-Centre|2
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff1e3779b97f4a8,3ff377d9df3a61b4,3ff2ada8bd692b2e,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.118|1.217|1.167|1|0.500|micron|A|B|Edge-Edge|1
D 3ff377d9df3a61b4,3ff50c3c22dccec0,3ff4420b010b983a,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.217|1.315|1.266|0|0.000|micron|A|B|Edge-Edge|1
D 3ff50c3c22dccec1,3ff6a09e667f3bcd,3ff5d66d44ae0547,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.315|1.414|1.365|1|0.500|micron|A|B|Edge-Edge|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,4006c2ecaab50395,40056176555a81ca,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.500|2.845|2.673|1|0.500|micron|A|B|Edge-Edge|2
D 4006c2ecaab50395,400985d9556a072a,40082463000f8560,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.845|3.190|3.018|0|0.000|micron|A|B|Edge-Edge|2
D 400985d9556a072b,400c48c6001f0ac0,400ae74faac488f6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.190|3.536|3.363|1|0.500|micron|A|B|Edge-Edge|2
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4000000000000000,4000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|2|2|2|1|micron|A|B|Surface-Contact|1
TABLE histograms/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Surface-Contact__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0|0|2|1|micron|A|B|Surface-Contact|2
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,3ffaaaaaaaaaaaab,3ff9555555555556,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.500|1.667|1.583|1|0.500|micron|A|C|Centre-Centre|1
D 3ffaaaaaaaaaaaab,3ffd555555555556,3ffc000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.667|1.833|1.750|0|0.000|micron|A|C|Centre-Centre|1
D 3ffd555555555555,4000000000000000,3ffeaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.833|2.000|1.917|1|0.500|micron|A|C|Centre-Centre|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,400fddb1bbca3837,400deed8dde51c1c,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.500|3.983|3.742|1|0.500|micron|A|C|Centre-Centre|2
D 400fddb1bbca3837,4011ddb1bbca3837,4010e6454cd7aa29,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.983|4.466|4.225|0|0.000|micron|A|C|Centre-Centre|2
D 4011ddb1bbca3837,4013cc8a99af5453,4012d51e2abcc645,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.466|4.950|4.708|1|0.500|micron|A|C|Centre-Centre|2
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff2aaaaaaaaaaab,3ff1555555555556,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.167|1.083|1|0.500|micron|A|C|Centre-Edge|1
D 3ff2aaaaaaaaaaab,3ff5555555555556,3ff4000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.167|1.333|1.250|0|0.000|micron|A|C|Centre-Edge|1
D 3ff5555555555555,3ff8000000000000,3ff6aaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.333|1.500|1.417|1|0.500|micron|A|C|Centre-Edge|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,400b504f333f9de6,4009a827999fcef3,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.414|3.207|1|0.500|micron|A|C|Centre-Edge|2
D 400b504f333f9de6,400ea09e667f3bcc,400cf876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.414|3.828|3.621|0|0.000|micron|A|C|Centre-Edge|2
D 400ea09e667f3bcc,4010f876ccdf6cd9,40102463000f8560,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.828|4.243|4.036|1|0.500|micron|A|C|Centre-Edge|2
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ff2aaaaaaaaaaab,3ff1555555555556,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.167|1.083|1|0.500|micron|A|C|Edge-Centre|1
D 3ff2aaaaaaaaaaab,3ff5555555555556,3ff4000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.167|1.333|1.250|0|0.000|micron|A|C|Edge-Centre|1
D 3ff5555555555555,3ff8000000000000,3ff6aaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.333|1.500|1.417|1|0.500|micron|A|C|Edge-Centre|1
TABLE histograms/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
